Quantile_0.1,Quantile_0.5,Quantile_0.9,True Values
17400.49,18740.086,23519.305,30000
19526.086,21463.643,42441.344,20000
6672.789,12313.989,16599.703,12000
9184.951,17031.316,24359.285,16500
8856.276,11880.694,18366.855,11000
8589.011,4848.736,10381.039,9000
8232.694,9863.464,15234.823,16500
12545.002,10364.746,17827.139,15000
256.9855,8321.009,28016.318,16000
7908.8228,9161.249,11597.555,12000
9976.028,10608.901,15408.762,10000
24618.057,38343.22,44395.914,29000
10459.073,10739.33,17185.916,10000
7174.755,38098.375,89140.37,50000
256.9855,2382.3347,9113.632,7500
256.9855,4901.639,18269.344,9500
7540.392,11990.613,16587.758,12500
256.9855,4121.645,34229.016,7500
3308.3047,4504.5933,7472.4536,7000
2222.081,30509.578,66189.336,54000
3727.2964,4199.625,5226.1016,7500
256.9855,2271.1794,12120.789,8000
8718.221,10897.672,12503.219,13000
256.9855,10433.43,51209.062,36000
5097.3823,6647.238,7891.5146,8000
5881.1987,7800.317,11766.52,5000
13067.805,29654.977,37812.23,35000
256.9855,7653.686,38961.598,27000
256.9855,7244.632,18472.234,26000
256.9855,2817.3071,11579.793,10000
256.9855,2247.7397,8214.4,13900
29278.475,44881.1,69276.46,57000
12054.185,18851.398,30877.617,15000
10755.738,13819.111,19807.646,15000
9838.391,14281.707,17539.785,13000
26931.227,30652.715,39784.83,40000
10315.008,12906.299,18708.664,11000
565.5133,17277.492,53585.38,8000
421.59036,17369.836,61520.516,45000
256.9855,4763.925,11954.846,7500
256.9855,4268.501,19574.14,10000
8587.559,5346.2964,11352.888,15000
17773.54,22363.035,28067.934,30000
5987.7056,7652.07,11985.132,14000
11003.736,16721.873,25564.826,25000
19389.125,23650.977,31263.344,15000
8820.883,11690.584,15948.2295,11500
2970.4783,6195.9688,7595.4688,6000
10073.507,24831.082,38550.426,24000
256.9855,4663.6206,20693.375,29000
1119.1124,26051.861,62667.37,30000
7850.8755,15945.545,20518.422,13500
6155.444,7867.0317,9239.748,6000
256.9855,2459.394,7856.708,7500
542.28864,17366.19,53880.902,8000
256.9855,7200.286,19928.605,15000
18585.637,51705.465,75428.23,31000
6200.0215,11311.652,15340.549,10000
7266.7114,8369.89,10878.92,8000
7075.0645,11302.844,14297.947,12000
7132.252,10141.665,15210.887,9300
13838.651,22279.703,33727.86,40000
12548.341,15936.568,21759.965,14000
28414.771,37690.734,48893.01,35000
26987.582,26376.582,37614.766,30000
256.9855,4168.2974,18062.227,12000
7600.696,11025.826,18511.54,16000
22742.611,35819.008,54727.93,37000
4010.2615,4979.683,7265.68,5500
761.65704,19877.574,57636.836,35000
12540.812,22946.2,30391.082,24000
6972.114,10535.954,14472.354,11000
5468.1685,7803.396,10478.81,6000
19855.914,29144.404,43120.79,20000
37861.4,59602.33,78897.81,67000
23273.36,29173.035,44545.73,20000
8633.642,15234.178,23769.168,14000
5965.3057,8865.693,12885.955,7000
18199.139,20643.074,35785.496,24000
256.9855,4593.795,18577.39,10000
256.9855,5434.1855,23613.754,10000
3038.0508,8389.883,10822.776,6000
7956.418,7701.3716,12106.643,8500
8277.108,10575.139,15861.203,8500
8213.356,8501.023,21988.547,25000
25181.766,36878.504,41949.977,26000
3676.9824,8201.061,15881.992,11000
5669.3325,7315.6206,19843.545,15000
290.51398,11958.74,40469.5,12000
25960.172,37055.2,50254.65,32000
7207.277,7568.1826,11857.174,10000
8643.086,8510.187,11616.453,15000
9183.56,14387.797,17630.586,13000
1451.6053,24728.592,71001.35,46000
8932.692,13676.829,19825.977,35000
15505.082,17121.326,21020.283,18000
8384.019,10311.775,14211.203,8500
14572.384,18777.193,28045.062,20000
5430.0884,8803.494,11523.771,10000
256.9855,5898.137,13802.342,12000
6086.1196,7477.234,8262.221,6200
256.9855,2945.5532,16366.453,10000
278.56992,9233.94,27578.652,20000
6760.3716,8937.417,13086.4,16000
8193.594,10505.715,15701.599,13000
3798.6157,4310.8335,5327.616,7500
503.00586,18631.955,63753.766,57000
4760.952,6821.8174,6761.451,7000
4339.3774,6084.188,9519.457,8500
256.9855,3703.6655,21086.375,15000
12128.245,13941.021,24255.275,16000
883.9892,20086.422,58431.36,32000
10585.819,12484.6455,22265.719,15000
11157.182,13411.421,22552.775,10000
300.1501,12213.015,40671.863,32000
6623.2583,8669.154,11386.574,10000
8038.879,9495.498,10483.375,8000
10250.755,14584.918,18042.848,17500
15958.685,26064.777,41665.15,24000
2354.543,24930.574,52928.35,49000
8350.913,9887.639,11107.42,16000
15245.304,20970.734,33345.03,38000
6158.3657,27726.209,44566.188,30000
6820.3516,5936.6406,13265.555,11000
381.86285,15046.945,36330.16,30000
256.9855,6531.811,30691.246,10000
19657.441,18368.697,26909.021,20000
288.24216,14106.439,50626.094,15000
14868.549,12986.755,22733.242,8000
4314.9966,7534.8984,9323.539,18000
257.22815,11406.421,26244.463,8500
14543.399,22781.992,36311.89,18000
256.9855,8391.916,28271.244,40000
5176.6216,7583.357,10188.078,5000
256.9855,5477.1763,34969.766,35000
40888.168,66047.56,84330.164,65000
4040.1091,7460.396,8909.866,8500
1221.317,22706.645,65060.53,20000
1614.5326,24463.48,55926.465,21000
23963.5,17386.617,29124.377,10000
256.9855,5646.9785,17969.836,18000
6541.2476,9978.619,14002.919,14000
303.32028,10528.028,27225.637,16000
256.9855,5559.4224,17396.828,9500
9808.927,49651.234,112371.555,57000
18398.883,30093.283,40660.066,25000
30333.719,43671.242,63990.74,55000
4018.0085,5206.6494,8805.236,7500
256.9855,3296.3398,16201.779,8000
5827.4487,7679.1953,11621.939,8500
6616.2163,10680.914,19472.443,10000
6412.1626,8201.337,10879.148,10000
256.9855,3206.9275,15070.654,12000
8924.573,11775.71,17657.875,14500
28262.14,41193.22,56306.855,45000
256.9855,2791.5781,13561.322,8000
16166.724,17591.469,24509.303,5000
256.9855,4016.6055,16914.062,10500
14656.705,12410.758,23525.22,13000
256.9855,5972.4893,27249.887,15000
23488.488,31519.445,35803.97,32000
758.3407,13870.69,37465.305,22000
21809.574,29555.094,40408.69,40000
15661.05,23837.309,37964.742,17000
4339.461,9194.74,9898.639,7000
36938.883,74409.19,108041.62,60000
5912.9604,20141.402,29377.092,22000
5344.816,3811.4087,8341.081,4700
28314.223,31409.598,38200.242,35000
9987.015,23143.59,39380.727,25000
7253.69,13516.41,16569.18,14000
20430.025,20291.05,27862.629,30000
412.67065,14032.721,38005.883,14000
4924.178,8361.733,22067.08,5000
2129.6365,27022.664,64403.156,60000
13102.36,15556.404,34857.3,20000
256.9855,2311.441,5717.5747,8900
14497.763,19631.129,26761.598,28000
14769.057,20608.482,26371.426,23000
12519.317,22083.23,35412.965,27000
5853.3716,20434.773,42803.297,18000
13161.327,38053.906,58353.848,65000
407.3483,18399.117,62606.875,55000
729.30164,13449.631,36987.824,15000
3847.8315,8796.316,15982.362,12000
15574.686,22672.93,29981.293,36000
11175.694,14900.798,24811.953,15000
8342.869,10690.577,14027.784,5500
256.9855,2586.4604,7654.3765,3800
260.96362,11007.693,50403.88,23000
256.9855,5594.37,27935.762,15000
12887.475,31457.836,40606.75,45000
24839.223,31459.986,40964.664,25000
9419.749,8240.186,11373.934,9000
5266.8833,7779.516,11088.033,8000
29254.664,52467.695,69046.21,60000
13286.249,15977.125,21906.27,16000
14222.866,25018.453,33569.758,18000
14362.954,18353.895,26489.824,20000
6661.64,8889.307,13197.475,10000
8677.755,8874.334,10993.97,16000
15152.526,28829.293,37277.918,32000
8390.932,11373.407,17153.68,9250
256.9855,2513.4163,10373.596,6000
10368.273,23048.61,41904.594,20000
289.69464,10740.822,29691.938,22000
256.9855,2441.468,9428.534,9000
6112.6484,9081.371,24275.584,11000
353.9564,14658.658,45361.594,40000
21550.838,25307.45,36487.938,35000
9039.062,19246.254,32693.094,19000
15387.059,18500.777,23193.078,13000
1593.4458,28237.982,66720.52,42500
12993.415,17184.373,24118.26,26000
8708.757,13000.018,21933.162,10500
10170.998,7075.614,11895.541,15000
1856.7452,22694.586,48905.125,20000
27972.016,68836.914,96309.55,65000
11237.884,16062.363,21466.037,15000
6386.7207,9502.683,11275.599,10000
21468.965,27380.55,37254.33,28000
515.44977,11607.77,32328.066,20000
4995.732,10442.766,17994.46,10000
7845.606,5264.3745,7712.922,8500
10082.981,10898.727,30559.27,18000
15193.192,21656.967,26912.715,16000
32458.299,41833.63,44056.58,42000
14449.202,23467.312,32193.803,32000
7507.6665,12468.264,15338.674,12000
256.9855,3182.6836,12317.437,9000
40269.656,56120.37,75262.21,60000
5029.6353,14617.574,15573.693,14000
256.9855,5567.7173,14540.662,7000
5679.1343,14444.314,22897.023,7000
256.9855,2892.2998,17125.418,13000
20204.262,35405.906,47336.047,40000
21770.357,33319.305,50479.62,36000
8468.985,10418.432,15799.185,8000
7422.3096,8020.9214,12019.3125,10000
18946.549,27298.324,37011.74,30000
10970.882,30175.586,41274.773,39000
256.9855,6710.1997,38106.55,26000
256.9855,5130.645,16494.604,7000
6740.815,8944.465,13189.049,17000
3618.6055,29478.852,78430.586,45000
9006.086,14514.824,17816.512,12000
256.9855,2326.9546,5992.2783,5000
256.9855,3468.8625,16091.113,12000
9541.595,14594.346,18160.887,24000
256.9855,7353.2676,17315.07,10000
7837.9966,10549.25,16470.68,8500
256.9855,4322.096,14664.695,6500
256.9855,4361.9434,20609.512,34000
5614.9736,6138.651,11411.793,8500
8552.486,13454.646,19000.535,10000
12018.599,20746.535,24852.672,10000
9418.005,13915.384,17931.602,7500
31432.41,41611.53,56767.547,48000
36375.605,48622.086,61746.37,44000
274.45673,9948.168,44698.48,15500
12271.965,17363.06,26540.695,15000
256.9855,6069.2856,26697.605,18000
13565.4795,17192.926,21093.86,15000
6955.485,7263.7446,11490.1,6000
6463.2485,9111.899,13668.752,10000
10557.235,7374.8374,9778.459,15000
10999.161,14744.364,16379.523,15000
18009.484,28251.598,38457.227,25000
8264.213,8403.275,18800.234,8000
5701.904,6926.6797,18678.559,32000
256.9855,5148.2456,15880.219,14000
12696.459,52574.816,98973.266,60000
15994.299,33495.92,54298.28,24000
256.9855,7270.9897,29987.285,18500
5990.768,18737.91,25092.355,18000
256.9855,3105.1758,14002.072,9500
903.2286,23741.727,73832.15,55000
256.9855,3110.2551,13595.726,18000
14624.69,19798.715,27990.148,16500
12427.645,17508.785,21885.36,18000
8168.602,10497.568,12362.649,15000
18197.492,18097.004,30024.736,25000
4982.1436,7207.9233,11477.006,8000
11637.951,18186.2,35031.258,28000
311.7783,20320.555,69909.836,40000
758.86945,21735.691,72549.54,55000
4574.271,7158.1763,9684.152,7000
4491.737,8098.6455,9553.527,6500
10538.517,16041.098,22322.477,25000
256.9855,9388.197,27786.479,13000
7848.35,9590.375,12261.697,9000
5652.4097,7717.52,11291.506,7000
5548.987,9371.844,17757.41,7600
14650.506,17750.84,28805.166,15000
9058.157,10694.019,19314.543,9000
283.31262,9493.326,25937.0,17500
7018.8657,10851.76,14368.538,9000
7188.5327,4281.9097,11451.485,8500
6162.241,9354.33,15216.709,7000
256.9855,2304.6038,6107.258,8000
256.9855,4177.895,16059.597,9500
6764.071,11289.405,25861.488,19800
8756.703,8969.509,21364.924,10000
9104.483,12139.449,18173.004,14000
8058.484,13288.875,19361.008,12500
256.9855,3365.0386,10470.975,12000
17040.934,20366.85,26005.354,21000
256.9855,6783.02,45369.344,25000
9837.3,10858.586,15897.786,12000
256.9855,6343.543,14862.599,6000
8498.704,12826.264,16646.816,22000
6485.1045,11171.52,19846.396,11000
269.79996,12883.566,26412.371,15000
256.9855,2160.2144,5438.2773,5000
21378.68,32132.945,43629.203,36000
256.9855,2571.1572,10933.281,9000
8494.249,16058.26,20390.648,19500
256.9855,8258.25,40798.1,30000
5147.7676,6262.8306,10847.578,8000
8114.447,11307.131,15662.853,13000
10921.322,10129.264,17655.914,10000
5100.263,5084.817,7542.4536,6000
35862.38,47676.605,60272.277,65000
433.65732,19457.188,64177.688,8000
15333.307,26351.877,36295.49,18500
5094.8257,5779.842,8341.742,7000
256.9855,5956.2983,17196.797,10000
11777.106,14218.76,18458.715,25000
4662.553,11023.568,17127.195,6500
451.2071,21081.146,69366.33,28000
5278.712,6820.2803,7529.1904,6800
8270.872,13784.393,19027.508,10000
256.9855,4745.71,17335.86,12000
256.9855,4062.62,17264.914,16500
14690.616,20674.383,26876.11,20000
1602.5858,25924.035,75320.62,43000
256.9855,2202.429,8244.221,5500
5217.8267,7216.5957,11588.268,7000
6697.5312,6859.068,8287.746,5000
31661.637,45120.023,65934.71,45000
11345.269,14231.486,24785.05,15000
256.9855,11433.274,30242.01,17500
256.9855,6259.0283,22455.965,8000
6402.3325,8036.1743,10324.205,9000
256.9855,3622.7463,15064.973,11000
21830.809,32719.818,52508.633,30000
11268.773,16644.14,26503.77,13000
11530.681,26976.04,32033.273,25000
256.9855,2728.371,12994.066,5500
728.287,18800.64,55046.883,36000
22168.773,41008.707,54528.96,40000
12440.995,15992.957,22056.375,16500
4680.974,7063.187,12051.936,8000
12212.341,27075.232,39861.39,15500
7674.057,17360.72,20270.94,15000
256.9855,5194.6226,25759.09,10000
295.25674,13214.307,35071.83,19000
256.9855,2791.6597,15290.339,11000
5663.386,8383.558,14019.773,10000
4876.7993,11268.3125,22759.21,15000
6536.7886,10500.374,14613.536,15000
256.9855,7420.9727,24198.102,12000
9163.647,19676.271,30105.201,13000
6921.7183,8096.184,12187.543,14000
2967.5415,31602.043,67215.43,45000
1280.8416,21865.936,69096.73,40000
256.9855,4509.7827,12256.965,12000
6404.3936,8981.566,13339.236,15000
3716.7979,5160.1826,6215.49,5000
256.9855,9515.961,28400.883,15500
7097.4556,11748.121,15589.055,8500
256.9855,2570.6003,5829.961,15000
1471.881,22039.2,49675.867,30000
2008.0612,23350.684,64727.754,48000
19883.697,28545.285,46438.953,32000
12850.624,18482.54,24362.316,15000
9037.562,16368.246,24615.143,20000
2684.9656,6340.332,5914.799,5250
24295.541,36385.61,44640.812,32000
15420.612,16544.998,19140.225,17500
256.9855,8362.818,17982.086,11000
26967.832,44378.66,54964.793,35000
6874.304,10281.027,14560.076,13500
256.9855,3452.235,14327.059,8000
29291.473,30725.68,43610.086,33000
9281.562,11290.759,19353.434,16000
256.9855,10175.887,25508.121,10500
256.9855,2907.8887,16105.513,13000
256.9855,2265.5596,8336.615,3000
8024.4185,10653.453,16776.695,8000
26609.803,50534.22,56821.336,55000
256.9855,5076.9536,18430.402,15000
7374.4253,7759.9263,8966.748,6500
256.9855,2603.299,14421.23,12000
8293.033,13233.419,21198.314,15000
7224.319,14295.212,16658.148,20000
10013.246,13914.764,20160.875,14000
256.9855,2399.9001,8004.901,8000
10863.913,15565.591,20425.434,15000
4764.813,37013.89,75677.6,40000
4925.253,7480.17,7909.762,8000
5712.936,7274.5903,9499.3125,5000
5581.592,7618.2983,10195.643,9000
8531.178,14241.061,21811.2,10000
256.9855,2623.5981,10397.549,7000
256.9855,4799.828,21511.43,9000
5599.2075,7866.015,10789.752,7500
24094.004,40666.22,54288.887,35000
3285.7334,2978.3513,5598.754,5300
3688.7686,7598.195,9832.446,6000
28475.965,41713.473,54289.305,52000
20643.094,26764.082,37249.992,28000
26156.113,46187.215,51796.5,42000
5644.173,35634.344,77099.04,30000
450.47058,17922.324,62535.766,30000
10801.601,22944.691,30936.277,33500
256.9855,2869.537,12513.754,8000
304.69183,14083.131,34674.11,15000
256.9855,5745.9556,37684.215,30000
256.9855,6256.721,19309.195,12000
256.9855,4901.6025,18783.727,14000
256.9855,3729.609,18811.816,6500
19754.117,23617.9,40850.03,23382
15899.52,33984.906,38176.77,32000
1262.64,23649.184,69363.336,65000
256.9855,3280.0867,17383.48,9000
22833.305,25027.062,35463.484,22000
256.9855,4549.794,17839.854,8000
256.9855,2050.5571,6334.407,8000
985.12085,20615.816,59448.89,29000
256.9855,2477.893,12270.986,6000
16824.816,19725.977,30415.695,6000
6271.1133,12282.334,15600.059,12000
256.9855,4144.979,16724.467,7000
406.19788,18109.184,62209.51,32000
6304.5737,12551.736,20076.008,10000
6655.2485,10843.575,12940.701,14000
10558.01,15186.686,21693.652,15000
7395.394,14019.292,20467.74,18000
35769.902,26719.467,25268.766,12000
2898.867,3371.4194,3773.0186,6000
12667.482,44608.496,60004.66,29000
10079.346,26564.736,38005.695,35000
11591.01,15246.618,25481.766,13000
12709.264,16434.11,22497.098,11000
256.9855,5249.9253,25571.95,14000
256.9855,4231.928,11013.847,5000
256.9855,8319.617,41592.367,35000
256.9855,3370.4656,17599.047,8000
6600.3794,8214.83,9878.794,10000
256.9855,2212.8384,6427.0957,7500
10587.892,14076.349,19435.557,14000
619.0865,21005.02,67358.74,45000
8438.7295,40599.867,52485.37,50000
23204.713,38179.008,60812.152,40000
256.9855,2341.758,8170.452,4000
13312.215,18242.068,28376.213,14000
13033.149,18346.42,27952.633,19000
603.9554,21391.334,67748.27,51000
22199.541,31229.227,39834.105,45000
256.9855,5964.139,27232.406,8500
13016.382,19494.062,28881.998,17000
12159.228,20142.008,34120.562,16000
256.9855,2238.3872,6366.7188,6000
11249.204,17106.97,24157.418,20000
256.9855,3270.2388,15293.678,11000
14695.1455,25863.389,37620.41,45000
5389.3413,9759.056,14337.046,12000
4769.969,5021.2666,6993.989,6000
7569.5366,11723.259,24073.496,15000
8847.278,17334.455,23509.42,30000
15290.091,21471.625,35385.5,19000
1621.3142,22279.135,62275.65,42000
13300.912,15966.094,19655.906,11200
8644.679,14425.345,19830.271,12500
34704.1,33247.617,48229.5,34000
15126.651,26529.986,31012.346,35000
321.25507,13859.785,37933.883,30000
256.9855,2422.4365,12689.666,8000
256.9855,10246.199,41375.367,39000
256.9855,2401.8398,8630.012,6000
26823.137,38871.79,53205.504,40000
256.9855,7683.322,32321.85,15000
256.9855,2176.1382,8325.727,6500
256.9855,3729.5923,15446.246,8000
2625.9172,4005.1877,5605.625,3200
1936.843,27077.06,55259.867,65000
18526.758,26319.541,43533.91,27000
9179.102,15701.252,19184.365,19000
11862.13,18811.41,23342.52,22500
871.3311,17728.008,51749.645,26969
22733.99,31277.58,48007.188,48000
1698.192,4673.2065,6952.577,4500
256.9855,7362.8247,34484.414,20000
6129.17,13145.531,16219.473,13500
413.68402,13684.006,52530.508,60000
2537.5596,7435.681,7844.4136,9000
9067.172,14000.387,19580.016,10000
256.9855,4118.791,16598.924,10500
6095.2554,9382.1,10438.641,9500
6639.763,4333.611,8129.675,8000
2072.5598,25184.312,60199.83,45000
4990.6304,7493.837,9217.107,6500
13880.137,36274.5,50911.09,50000
256.9855,8604.264,29939.457,18000
8861.753,10763.514,13599.934,3000
18385.945,24917.893,34274.023,18000
256.9855,2797.801,13833.797,9000
12615.816,14793.314,26025.896,15000
11961.251,15773.891,24762.547,14000
4748.9272,7069.28,14031.539,9500
30680.55,34512.457,43780.51,40000
8484.768,12222.723,18936.457,9000
256.9855,4206.9956,17533.023,13000
256.9855,10135.193,31961.738,38000
639.24335,18692.738,45327.625,30000
9598.2705,15761.633,20377.107,12000
16155.309,20600.475,26610.87,23000
7611.6626,11209.029,16482.338,9000
6720.4,20449.654,39150.688,10000
256.9855,2691.4126,11842.452,13900
11822.133,14173.991,22382.723,18000
11182.939,18940.516,25750.691,10000
256.9855,5144.362,16013.247,12500
9028.96,12865.676,17791.639,12500
9720.387,21179.2,23501.639,6000
7603.2085,11487.755,14855.061,12000
21138.498,28830.613,43211.023,38000
6630.626,18853.502,35193.92,30000
3280.5889,4492.201,8060.545,6000
256.9855,2493.686,11096.638,9000
6266.1235,7628.683,9609.638,7000
9114.704,23726.105,37673.85,25000
334.09692,10698.828,23456.27,12000
9692.14,14853.397,20379.414,12000
10557.235,7374.8374,9778.459,15000
8066.861,10432.969,14246.957,9000
16503.297,28196.078,42505.14,16000
13018.208,18208.322,23297.75,10000
318.89136,10567.717,23348.094,8000
3471.8018,27671.346,52748.855,42000
256.9855,5311.009,26167.895,10500
12380.553,10171.583,17548.023,18000
6543.7026,14530.104,19785.938,12000
4970.0435,7989.361,12428.871,8000
14891.978,27775.016,48643.08,18000
12309.963,14381.446,24856.383,17000
21777.17,22961.816,31810.05,28000
256.9855,3541.1318,16219.225,4500
14757.595,18870.059,21507.219,16500
4939.401,10307.6875,14461.102,12000
12749.793,16961.207,29922.877,20000
256.9855,3241.0554,8962.852,12000
256.9855,5835.796,14987.936,15000
11247.575,19186.637,34819.965,20000
389.57965,14561.088,55959.21,14500
15163.405,18850.826,24723.828,15000
9859.273,17685.525,27361.008,22000
17534.896,19146.768,28079.598,21500
4820.2217,7723.3296,9916.41,6000
14159.397,16569.68,24571.645,19000
5044.71,6935.4604,8812.598,5000
39694.37,54191.758,70289.45,60000
256.9855,2248.272,9303.889,8500
12492.306,15854.07,21307.732,15000
256.9855,2329.7056,9402.26,10000
8108.7666,11998.684,15623.975,10000
12743.851,21404.24,28645.355,12000
256.9855,3586.5164,11238.8955,10000
25302.52,43443.867,46490.46,40000
256.9855,2606.6096,11109.012,12000
4897.244,11596.201,14079.359,15000
11233.348,15575.526,21314.527,16000
4133.271,8577.058,9131.265,7000
606.1982,15785.17,54740.266,40000
14445.663,19966.088,33970.76,12500
23408.004,40387.086,55643.953,30000
28556.23,47957.164,72003.02,55000
6838.344,8640.514,11232.161,7000
5008.149,5845.173,8720.614,5500
4084.3657,4714.7607,5130.9033,5000
5087.708,11569.72,16220.983,10500
16997.676,24192.469,32528.668,20000
55223.14,73419.33,95178.45,66000
256.9855,3046.7754,13095.779,16000
2588.8208,3500.9258,4894.834,8000
8852.603,22503.734,38435.453,16500
20463.479,20849.957,28487.25,25000
6162.2812,7802.845,9159.238,9000
20355.29,37913.547,69957.2,46000
23563.906,28565.422,36737.387,30000
25322.357,33502.29,45153.93,20000
10692.034,24114.338,38843.266,25000
8081.858,14288.771,20169.615,15000
5239.2017,6322.4907,8612.228,18000
256.9855,3033.8062,14502.805,10000
11978.454,16581.262,26138.898,15000
7791.931,10714.084,15005.359,6000
7606.4604,10390.958,27742.703,11000
256.9855,2350.0928,8428.238,5500
